start time,end time,demand_kwh,unit
2023-01-01 00:00:00,2023-01-01 01:00:00,1862.57,kWh
2023-01-01 01:00:00,2023-01-01 02:00:00,1790.78,kWh
2023-01-01 02:00:00,2023-01-01 03:00:00,1792.65,kWh
2023-01-01 03:00:00,2023-01-01 04:00:00,1912.83,kWh
2023-01-01 04:00:00,2023-01-01 05:00:00,1929.69,kWh
2023-01-01 05:00:00,2023-01-01 06:00:00,1970.38,kWh
2023-01-01 06:00:00,2023-01-01 07:00:00,1893.21,kWh
2023-01-01 07:00:00,2023-01-01 08:00:00,1930.95,kWh
2023-01-01 08:00:00,2023-01-01 09:00:00,1960.83,kWh
2023-01-01 09:00:00,2023-01-01 10:00:00,2051.1,kWh
2023-01-01 10:00:00,2023-01-01 11:00:00,1847.16,kWh
2023-01-01 11:00:00,2023-01-01 12:00:00,1792.8,kWh
2023-01-01 12:00:00,2023-01-01 13:00:00,1845.35,kWh
2023-01-01 13:00:00,2023-01-01 14:00:00,1969.86,kWh
2023-01-01 14:00:00,2023-01-01 15:00:00,1898.78,kWh
2023-01-01 15:00:00,2023-01-01 16:00:00,1878.9,kWh
2023-01-01 16:00:00,2023-01-01 17:00:00,1897.95,kWh
2023-01-01 17:00:00,2023-01-01 18:00:00,1857.96,kWh
2023-01-01 18:00:00,2023-01-01 19:00:00,1968.69,kWh
2023-01-01 19:00:00,2023-01-01 20:00:00,2068.95,kWh
2023-01-01 20:00:00,2023-01-01 21:00:00,2105.55,kWh
2023-01-01 21:00:00,2023-01-01 22:00:00,2081.46,kWh
2023-01-01 22:00:00,2023-01-01 23:00:00,2010.05,kWh
2023-01-01 23:00:00,2023-01-02 00:00:00,2094.1,kWh
2023-01-02 00:00:00,2023-01-02 01:00:00,2169.41,kWh
2023-01-02 01:00:00,2023-01-02 02:00:00,2193.69,kWh
2023-01-02 02:00:00,2023-01-02 03:00:00,2137.61,kWh
2023-01-02 03:00:00,2023-01-02 04:00:00,2082.41,kWh
2023-01-02 04:00:00,2023-01-02 05:00:00,2366.05,kWh
2023-01-02 05:00:00,2023-01-02 06:00:00,3638.59,kWh
2023-01-02 06:00:00,2023-01-02 07:00:00,6620.68,kWh
2023-01-02 07:00:00,2023-01-02 08:00:00,7835.63,kWh
2023-01-02 08:00:00,2023-01-02 09:00:00,7261.8,kWh
2023-01-02 09:00:00,2023-01-02 10:00:00,7707.32,kWh
2023-01-02 10:00:00,2023-01-02 11:00:00,7218.06,kWh
2023-01-02 11:00:00,2023-01-02 12:00:00,6609.17,kWh
2023-01-02 12:00:00,2023-01-02 13:00:00,7113.16,kWh
2023-01-02 13:00:00,2023-01-02 14:00:00,7721.49,kWh
2023-01-02 14:00:00,2023-01-02 15:00:00,9031.63,kWh
2023-01-02 15:00:00,2023-01-02 16:00:00,8303.72,kWh
2023-01-02 16:00:00,2023-01-02 17:00:00,8659.92,kWh
2023-01-02 17:00:00,2023-01-02 18:00:00,8171.31,kWh
2023-01-02 18:00:00,2023-01-02 19:00:00,7831.54,kWh
2023-01-02 19:00:00,2023-01-02 20:00:00,9160.12,kWh
2023-01-02 20:00:00,2023-01-02 21:00:00,8674.41,kWh
2023-01-02 21:00:00,2023-01-02 22:00:00,8575.06,kWh
2023-01-02 22:00:00,2023-01-02 23:00:00,9075.46,kWh
2023-01-02 23:00:00,2023-01-03 00:00:00,9245.2,kWh
2023-01-03 00:00:00,2023-01-03 01:00:00,9237.54,kWh
2023-01-03 01:00:00,2023-01-03 02:00:00,9235.93,kWh
2023-01-03 02:00:00,2023-01-03 03:00:00,10176.04,kWh
2023-01-03 03:00:00,2023-01-03 04:00:00,10087.12,kWh
2023-01-03 04:00:00,2023-01-03 05:00:00,10062.14,kWh
2023-01-03 05:00:00,2023-01-03 06:00:00,9915.5,kWh
2023-01-03 06:00:00,2023-01-03 07:00:00,10484.9,kWh
2023-01-03 07:00:00,2023-01-03 08:00:00,9332.49,kWh
2023-01-03 08:00:00,2023-01-03 09:00:00,9260.2,kWh
2023-01-03 09:00:00,2023-01-03 10:00:00,10466.92,kWh
2023-01-03 10:00:00,2023-01-03 11:00:00,10688.94,kWh
2023-01-03 11:00:00,2023-01-03 12:00:00,10279.82,kWh
2023-01-03 12:00:00,2023-01-03 13:00:00,10057.79,kWh
2023-01-03 13:00:00,2023-01-03 14:00:00,10084.32,kWh
2023-01-03 14:00:00,2023-01-03 15:00:00,9372.49,kWh
2023-01-03 15:00:00,2023-01-03 16:00:00,9492.73,kWh
2023-01-03 16:00:00,2023-01-03 17:00:00,9738.19,kWh
2023-01-03 17:00:00,2023-01-03 18:00:00,9821.03,kWh
2023-01-03 18:00:00,2023-01-03 19:00:00,9666.64,kWh
2023-01-03 19:00:00,2023-01-03 20:00:00,9615.1,kWh
2023-01-03 20:00:00,2023-01-03 21:00:00,9818.38,kWh
2023-01-03 21:00:00,2023-01-03 22:00:00,10557.17,kWh
2023-01-03 22:00:00,2023-01-03 23:00:00,10324.36,kWh
2023-01-03 23:00:00,2023-01-04 00:00:00,10027.46,kWh
2023-01-04 00:00:00,2023-01-04 01:00:00,10390.83,kWh
2023-01-04 01:00:00,2023-01-04 02:00:00,10547.01,kWh
2023-01-04 02:00:00,2023-01-04 03:00:00,10488.31,kWh
2023-01-04 03:00:00,2023-01-04 04:00:00,11000.83,kWh
2023-01-04 04:00:00,2023-01-04 05:00:00,11272.43,kWh
2023-01-04 05:00:00,2023-01-04 06:00:00,11026.38,kWh
2023-01-04 06:00:00,2023-01-04 07:00:00,10997.46,kWh
2023-01-04 07:00:00,2023-01-04 08:00:00,11095.9,kWh
2023-01-04 08:00:00,2023-01-04 09:00:00,10869.64,kWh
2023-01-04 09:00:00,2023-01-04 10:00:00,10638.64,kWh
2023-01-04 10:00:00,2023-01-04 11:00:00,10780.04,kWh
2023-01-04 11:00:00,2023-01-04 12:00:00,10982.81,kWh
2023-01-04 12:00:00,2023-01-04 13:00:00,10889.48,kWh
2023-01-04 13:00:00,2023-01-04 14:00:00,10712.2,kWh
2023-01-04 14:00:00,2023-01-04 15:00:00,10848.0,kWh
2023-01-04 15:00:00,2023-01-04 16:00:00,10685.0,kWh
2023-01-04 16:00:00,2023-01-04 17:00:00,10627.47,kWh
2023-01-04 17:00:00,2023-01-04 18:00:00,10358.14,kWh
2023-01-04 18:00:00,2023-01-04 19:00:00,10187.81,kWh
2023-01-04 19:00:00,2023-01-04 20:00:00,10495.69,kWh
2023-01-04 20:00:00,2023-01-04 21:00:00,10285.54,kWh
2023-01-04 21:00:00,2023-01-04 22:00:00,10067.3,kWh
2023-01-04 22:00:00,2023-01-04 23:00:00,9878.47,kWh
2023-01-04 23:00:00,2023-01-05 00:00:00,9996.6,kWh
2023-01-05 00:00:00,2023-01-05 01:00:00,10167.25,kWh
2023-01-05 01:00:00,2023-01-05 02:00:00,10244.96,kWh
2023-01-05 02:00:00,2023-01-05 03:00:00,10219.36,kWh
2023-01-05 03:00:00,2023-01-05 04:00:00,10272.41,kWh
2023-01-05 04:00:00,2023-01-05 05:00:00,10338.43,kWh
2023-01-05 05:00:00,2023-01-05 06:00:00,10402.68,kWh
2023-01-05 06:00:00,2023-01-05 07:00:00,10783.29,kWh
2023-01-05 07:00:00,2023-01-05 08:00:00,10933.53,kWh
2023-01-05 08:00:00,2023-01-05 09:00:00,11485.5,kWh
2023-01-05 09:00:00,2023-01-05 10:00:00,11583.53,kWh
2023-01-05 10:00:00,2023-01-05 11:00:00,10822.85,kWh
2023-01-05 11:00:00,2023-01-05 12:00:00,10756.68,kWh
2023-01-05 12:00:00,2023-01-05 13:00:00,10548.5,kWh
2023-01-05 13:00:00,2023-01-05 14:00:00,10018.39,kWh
2023-01-05 14:00:00,2023-01-05 15:00:00,10002.29,kWh
2023-01-05 15:00:00,2023-01-05 16:00:00,10327.96,kWh
2023-01-05 16:00:00,2023-01-05 17:00:00,10451.41,kWh
2023-01-05 17:00:00,2023-01-05 18:00:00,10881.44,kWh
2023-01-05 18:00:00,2023-01-05 19:00:00,10730.17,kWh
2023-01-05 19:00:00,2023-01-05 20:00:00,10259.72,kWh
2023-01-05 20:00:00,2023-01-05 21:00:00,10479.86,kWh
2023-01-05 21:00:00,2023-01-05 22:00:00,10647.69,kWh
2023-01-05 22:00:00,2023-01-05 23:00:00,10958.87,kWh
2023-01-05 23:00:00,2023-01-06 00:00:00,11072.94,kWh
2023-01-06 00:00:00,2023-01-06 01:00:00,11186.33,kWh
2023-01-06 01:00:00,2023-01-06 02:00:00,10992.54,kWh
2023-01-06 02:00:00,2023-01-06 03:00:00,10724.65,kWh
2023-01-06 03:00:00,2023-01-06 04:00:00,10479.53,kWh
2023-01-06 04:00:00,2023-01-06 05:00:00,10184.0,kWh
2023-01-06 05:00:00,2023-01-06 06:00:00,10193.78,kWh
2023-01-06 06:00:00,2023-01-06 07:00:00,10155.61,kWh
2023-01-06 07:00:00,2023-01-06 08:00:00,10747.44,kWh
2023-01-06 08:00:00,2023-01-06 09:00:00,10733.23,kWh
2023-01-06 09:00:00,2023-01-06 10:00:00,10547.07,kWh
2023-01-06 10:00:00,2023-01-06 11:00:00,10227.99,kWh
2023-01-06 11:00:00,2023-01-06 12:00:00,9901.14,kWh
2023-01-06 12:00:00,2023-01-06 13:00:00,9869.89,kWh
2023-01-06 13:00:00,2023-01-06 14:00:00,9605.17,kWh
2023-01-06 14:00:00,2023-01-06 15:00:00,8684.07,kWh
2023-01-06 15:00:00,2023-01-06 16:00:00,8241.35,kWh
2023-01-06 16:00:00,2023-01-06 17:00:00,7565.72,kWh
2023-01-06 17:00:00,2023-01-06 18:00:00,8030.55,kWh
2023-01-06 18:00:00,2023-01-06 19:00:00,7968.11,kWh
2023-01-06 19:00:00,2023-01-06 20:00:00,7695.6,kWh
2023-01-06 20:00:00,2023-01-06 21:00:00,7527.53,kWh
2023-01-06 21:00:00,2023-01-06 22:00:00,7604.73,kWh
2023-01-06 22:00:00,2023-01-06 23:00:00,7289.18,kWh
2023-01-06 23:00:00,2023-01-07 00:00:00,6860.7,kWh
2023-01-07 00:00:00,2023-01-07 01:00:00,7032.0,kWh
2023-01-07 01:00:00,2023-01-07 02:00:00,7165.53,kWh
2023-01-07 02:00:00,2023-01-07 03:00:00,7320.06,kWh
2023-01-07 03:00:00,2023-01-07 04:00:00,7075.26,kWh
2023-01-07 04:00:00,2023-01-07 05:00:00,7090.52,kWh
2023-01-07 05:00:00,2023-01-07 06:00:00,7142.71,kWh
2023-01-07 06:00:00,2023-01-07 07:00:00,7119.05,kWh
2023-01-07 07:00:00,2023-01-07 08:00:00,7162.75,kWh
2023-01-07 08:00:00,2023-01-07 09:00:00,7180.73,kWh
2023-01-07 09:00:00,2023-01-07 10:00:00,7099.33,kWh
2023-01-07 10:00:00,2023-01-07 11:00:00,7047.96,kWh
2023-01-07 11:00:00,2023-01-07 12:00:00,6988.85,kWh
2023-01-07 12:00:00,2023-01-07 13:00:00,6896.52,kWh
2023-01-07 13:00:00,2023-01-07 14:00:00,6897.23,kWh
2023-01-07 14:00:00,2023-01-07 15:00:00,6980.59,kWh
2023-01-07 15:00:00,2023-01-07 16:00:00,6593.14,kWh
2023-01-07 16:00:00,2023-01-07 17:00:00,6450.14,kWh
2023-01-07 17:00:00,2023-01-07 18:00:00,6643.78,kWh
2023-01-07 18:00:00,2023-01-07 19:00:00,6660.04,kWh
2023-01-07 19:00:00,2023-01-07 20:00:00,6844.23,kWh
2023-01-07 20:00:00,2023-01-07 21:00:00,7202.11,kWh
2023-01-07 21:00:00,2023-01-07 22:00:00,7434.86,kWh
2023-01-07 22:00:00,2023-01-07 23:00:00,7634.05,kWh
2023-01-07 23:00:00,2023-01-08 00:00:00,7674.03,kWh
2023-01-08 00:00:00,2023-01-08 01:00:00,6776.26,kWh
2023-01-08 01:00:00,2023-01-08 02:00:00,6785.75,kWh
2023-01-08 02:00:00,2023-01-08 03:00:00,7217.24,kWh
2023-01-08 03:00:00,2023-01-08 04:00:00,6780.16,kWh
2023-01-08 04:00:00,2023-01-08 05:00:00,6763.54,kWh
2023-01-08 05:00:00,2023-01-08 06:00:00,7104.94,kWh
2023-01-08 06:00:00,2023-01-08 07:00:00,6369.74,kWh
2023-01-08 07:00:00,2023-01-08 08:00:00,6714.6,kWh
2023-01-08 08:00:00,2023-01-08 09:00:00,6871.67,kWh
2023-01-08 09:00:00,2023-01-08 10:00:00,6951.0,kWh
2023-01-08 10:00:00,2023-01-08 11:00:00,6937.37,kWh
2023-01-08 11:00:00,2023-01-08 12:00:00,7077.66,kWh
2023-01-08 12:00:00,2023-01-08 13:00:00,7079.7,kWh
2023-01-08 13:00:00,2023-01-08 14:00:00,6768.65,kWh
2023-01-08 14:00:00,2023-01-08 15:00:00,6728.8,kWh
2023-01-08 15:00:00,2023-01-08 16:00:00,6961.22,kWh
2023-01-08 16:00:00,2023-01-08 17:00:00,7078.42,kWh
2023-01-08 17:00:00,2023-01-08 18:00:00,7268.24,kWh
2023-01-08 18:00:00,2023-01-08 19:00:00,7417.1,kWh
2023-01-08 19:00:00,2023-01-08 20:00:00,8067.33,kWh
2023-01-08 20:00:00,2023-01-08 21:00:00,8699.92,kWh
2023-01-08 21:00:00,2023-01-08 22:00:00,10196.55,kWh
2023-01-08 22:00:00,2023-01-08 23:00:00,10029.03,kWh
2023-01-08 23:00:00,2023-01-09 00:00:00,9473.54,kWh
2023-01-09 00:00:00,2023-01-09 01:00:00,9079.45,kWh
2023-01-09 01:00:00,2023-01-09 02:00:00,9190.1,kWh
2023-01-09 02:00:00,2023-01-09 03:00:00,9669.1,kWh
2023-01-09 03:00:00,2023-01-09 04:00:00,9467.52,kWh
2023-01-09 04:00:00,2023-01-09 05:00:00,9757.23,kWh
2023-01-09 05:00:00,2023-01-09 06:00:00,10111.53,kWh
2023-01-09 06:00:00,2023-01-09 07:00:00,10094.01,kWh
2023-01-09 07:00:00,2023-01-09 08:00:00,9546.26,kWh
2023-01-09 08:00:00,2023-01-09 09:00:00,8306.79,kWh
2023-01-09 09:00:00,2023-01-09 10:00:00,8184.79,kWh
2023-01-09 10:00:00,2023-01-09 11:00:00,8456.09,kWh
2023-01-09 11:00:00,2023-01-09 12:00:00,8378.85,kWh
2023-01-09 12:00:00,2023-01-09 13:00:00,8154.03,kWh
2023-01-09 13:00:00,2023-01-09 14:00:00,7884.07,kWh
2023-01-09 14:00:00,2023-01-09 15:00:00,8010.27,kWh
2023-01-09 15:00:00,2023-01-09 16:00:00,8970.11,kWh
2023-01-09 16:00:00,2023-01-09 17:00:00,8853.12,kWh
2023-01-09 17:00:00,2023-01-09 18:00:00,8483.77,kWh
2023-01-09 18:00:00,2023-01-09 19:00:00,9103.75,kWh
2023-01-09 19:00:00,2023-01-09 20:00:00,9459.78,kWh
2023-01-09 20:00:00,2023-01-09 21:00:00,9466.07,kWh
2023-01-09 21:00:00,2023-01-09 22:00:00,9560.27,kWh
2023-01-09 22:00:00,2023-01-09 23:00:00,9297.09,kWh
2023-01-09 23:00:00,2023-01-10 00:00:00,9556.43,kWh
2023-01-10 00:00:00,2023-01-10 01:00:00,9524.01,kWh
2023-01-10 01:00:00,2023-01-10 02:00:00,9695.2,kWh
2023-01-10 02:00:00,2023-01-10 03:00:00,10175.95,kWh
2023-01-10 03:00:00,2023-01-10 04:00:00,10183.5,kWh
2023-01-10 04:00:00,2023-01-10 05:00:00,10160.58,kWh
2023-01-10 05:00:00,2023-01-10 06:00:00,10250.36,kWh
2023-01-10 06:00:00,2023-01-10 07:00:00,10499.4,kWh
2023-01-10 07:00:00,2023-01-10 08:00:00,10436.33,kWh
2023-01-10 08:00:00,2023-01-10 09:00:00,9466.66,kWh
2023-01-10 09:00:00,2023-01-10 10:00:00,9632.23,kWh
2023-01-10 10:00:00,2023-01-10 11:00:00,9769.58,kWh
2023-01-10 11:00:00,2023-01-10 12:00:00,9334.1,kWh
2023-01-10 12:00:00,2023-01-10 13:00:00,9269.14,kWh
2023-01-10 13:00:00,2023-01-10 14:00:00,8884.36,kWh
2023-01-10 14:00:00,2023-01-10 15:00:00,9249.64,kWh
2023-01-10 15:00:00,2023-01-10 16:00:00,9529.88,kWh
2023-01-10 16:00:00,2023-01-10 17:00:00,9694.62,kWh
2023-01-10 17:00:00,2023-01-10 18:00:00,9947.98,kWh
2023-01-10 18:00:00,2023-01-10 19:00:00,9730.62,kWh
2023-01-10 19:00:00,2023-01-10 20:00:00,9907.53,kWh
2023-01-10 20:00:00,2023-01-10 21:00:00,10122.81,kWh
2023-01-10 21:00:00,2023-01-10 22:00:00,10540.28,kWh
2023-01-10 22:00:00,2023-01-10 23:00:00,10310.31,kWh
2023-01-10 23:00:00,2023-01-11 00:00:00,10560.75,kWh
2023-01-11 00:00:00,2023-01-11 01:00:00,10403.12,kWh
2023-01-11 01:00:00,2023-01-11 02:00:00,10456.95,kWh
2023-01-11 02:00:00,2023-01-11 03:00:00,10617.5,kWh
2023-01-11 03:00:00,2023-01-11 04:00:00,10451.43,kWh
2023-01-11 04:00:00,2023-01-11 05:00:00,10435.64,kWh
2023-01-11 05:00:00,2023-01-11 06:00:00,10627.1,kWh
2023-01-11 06:00:00,2023-01-11 07:00:00,10456.88,kWh
2023-01-11 07:00:00,2023-01-11 08:00:00,10850.31,kWh
2023-01-11 08:00:00,2023-01-11 09:00:00,10437.86,kWh
2023-01-11 09:00:00,2023-01-11 10:00:00,10124.68,kWh
2023-01-11 10:00:00,2023-01-11 11:00:00,9842.17,kWh
2023-01-11 11:00:00,2023-01-11 12:00:00,9870.71,kWh
2023-01-11 12:00:00,2023-01-11 13:00:00,10090.82,kWh
2023-01-11 13:00:00,2023-01-11 14:00:00,10273.04,kWh
2023-01-11 14:00:00,2023-01-11 15:00:00,10180.96,kWh
2023-01-11 15:00:00,2023-01-11 16:00:00,10019.76,kWh
2023-01-11 16:00:00,2023-01-11 17:00:00,10047.23,kWh
2023-01-11 17:00:00,2023-01-11 18:00:00,9903.05,kWh
2023-01-11 18:00:00,2023-01-11 19:00:00,9547.16,kWh
2023-01-11 19:00:00,2023-01-11 20:00:00,9909.53,kWh
2023-01-11 20:00:00,2023-01-11 21:00:00,9894.11,kWh
2023-01-11 21:00:00,2023-01-11 22:00:00,10179.86,kWh
2023-01-11 22:00:00,2023-01-11 23:00:00,10348.76,kWh
2023-01-11 23:00:00,2023-01-12 00:00:00,10194.37,kWh
2023-01-12 00:00:00,2023-01-12 01:00:00,10449.92,kWh
2023-01-12 01:00:00,2023-01-12 02:00:00,10125.41,kWh
2023-01-12 02:00:00,2023-01-12 03:00:00,10046.17,kWh
2023-01-12 03:00:00,2023-01-12 04:00:00,9625.68,kWh
2023-01-12 04:00:00,2023-01-12 05:00:00,9618.77,kWh
2023-01-12 05:00:00,2023-01-12 06:00:00,9324.29,kWh
2023-01-12 06:00:00,2023-01-12 07:00:00,9530.45,kWh
2023-01-12 07:00:00,2023-01-12 08:00:00,9784.12,kWh
2023-01-12 08:00:00,2023-01-12 09:00:00,9116.5,kWh
2023-01-12 09:00:00,2023-01-12 10:00:00,9912.53,kWh
2023-01-12 10:00:00,2023-01-12 11:00:00,9697.57,kWh
2023-01-12 11:00:00,2023-01-12 12:00:00,9490.62,kWh
2023-01-12 12:00:00,2023-01-12 13:00:00,9723.0,kWh
2023-01-12 13:00:00,2023-01-12 14:00:00,9442.57,kWh
2023-01-12 14:00:00,2023-01-12 15:00:00,9326.59,kWh
2023-01-12 15:00:00,2023-01-12 16:00:00,9543.43,kWh
2023-01-12 16:00:00,2023-01-12 17:00:00,9124.48,kWh
2023-01-12 17:00:00,2023-01-12 18:00:00,8766.04,kWh
2023-01-12 18:00:00,2023-01-12 19:00:00,8528.5,kWh
2023-01-12 19:00:00,2023-01-12 20:00:00,8391.7,kWh
2023-01-12 20:00:00,2023-01-12 21:00:00,7933.54,kWh
2023-01-12 21:00:00,2023-01-12 22:00:00,8607.91,kWh
2023-01-12 22:00:00,2023-01-12 23:00:00,8738.09,kWh
2023-01-12 23:00:00,2023-01-13 00:00:00,8004.78,kWh
2023-01-13 00:00:00,2023-01-13 01:00:00,8302.45,kWh
2023-01-13 01:00:00,2023-01-13 02:00:00,7972.22,kWh
2023-01-13 02:00:00,2023-01-13 03:00:00,7941.36,kWh
2023-01-13 03:00:00,2023-01-13 04:00:00,7649.93,kWh
2023-01-13 04:00:00,2023-01-13 05:00:00,7389.92,kWh
2023-01-13 05:00:00,2023-01-13 06:00:00,7543.41,kWh
2023-01-13 06:00:00,2023-01-13 07:00:00,8059.8,kWh
2023-01-13 07:00:00,2023-01-13 08:00:00,7963.24,kWh
2023-01-13 08:00:00,2023-01-13 09:00:00,7969.19,kWh
2023-01-13 09:00:00,2023-01-13 10:00:00,8110.95,kWh
2023-01-13 10:00:00,2023-01-13 11:00:00,8330.06,kWh
2023-01-13 11:00:00,2023-01-13 12:00:00,8531.89,kWh
2023-01-13 12:00:00,2023-01-13 13:00:00,7675.25,kWh
2023-01-13 13:00:00,2023-01-13 14:00:00,7242.99,kWh
2023-01-13 14:00:00,2023-01-13 15:00:00,8002.9,kWh
2023-01-13 15:00:00,2023-01-13 16:00:00,8825.82,kWh
2023-01-13 16:00:00,2023-01-13 17:00:00,8582.07,kWh
2023-01-13 17:00:00,2023-01-13 18:00:00,8002.48,kWh
2023-01-13 18:00:00,2023-01-13 19:00:00,7707.41,kWh
2023-01-13 19:00:00,2023-01-13 20:00:00,7363.9,kWh
2023-01-13 20:00:00,2023-01-13 21:00:00,7266.87,kWh
2023-01-13 21:00:00,2023-01-13 22:00:00,7206.7,kWh
2023-01-13 22:00:00,2023-01-13 23:00:00,6858.32,kWh
2023-01-13 23:00:00,2023-01-14 00:00:00,6501.98,kWh
2023-01-14 00:00:00,2023-01-14 01:00:00,6650.01,kWh
2023-01-14 01:00:00,2023-01-14 02:00:00,6486.42,kWh
2023-01-14 02:00:00,2023-01-14 03:00:00,6575.86,kWh
2023-01-14 03:00:00,2023-01-14 04:00:00,6565.19,kWh
2023-01-14 04:00:00,2023-01-14 05:00:00,6739.79,kWh
2023-01-14 05:00:00,2023-01-14 06:00:00,6806.6,kWh
2023-01-14 06:00:00,2023-01-14 07:00:00,7020.99,kWh
2023-01-14 07:00:00,2023-01-14 08:00:00,6757.73,kWh
2023-01-14 08:00:00,2023-01-14 09:00:00,6607.88,kWh
2023-01-14 09:00:00,2023-01-14 10:00:00,6734.23,kWh
2023-01-14 10:00:00,2023-01-14 11:00:00,6767.21,kWh
2023-01-14 11:00:00,2023-01-14 12:00:00,6155.82,kWh
2023-01-14 12:00:00,2023-01-14 13:00:00,6483.11,kWh
2023-01-14 13:00:00,2023-01-14 14:00:00,6275.83,kWh
2023-01-14 14:00:00,2023-01-14 15:00:00,6273.36,kWh
2023-01-14 15:00:00,2023-01-14 16:00:00,6332.32,kWh
2023-01-14 16:00:00,2023-01-14 17:00:00,6344.86,kWh
2023-01-14 17:00:00,2023-01-14 18:00:00,6363.54,kWh
2023-01-14 18:00:00,2023-01-14 19:00:00,6535.88,kWh
2023-01-14 19:00:00,2023-01-14 20:00:00,6499.28,kWh
2023-01-14 20:00:00,2023-01-14 21:00:00,6330.27,kWh
2023-01-14 21:00:00,2023-01-14 22:00:00,6312.68,kWh
2023-01-14 22:00:00,2023-01-14 23:00:00,6386.89,kWh
2023-01-14 23:00:00,2023-01-15 00:00:00,6881.76,kWh
2023-01-15 00:00:00,2023-01-15 01:00:00,6370.0,kWh
2023-01-15 01:00:00,2023-01-15 02:00:00,6150.0,kWh
2023-01-15 02:00:00,2023-01-15 03:00:00,6137.65,kWh
2023-01-15 03:00:00,2023-01-15 04:00:00,6015.83,kWh
2023-01-15 04:00:00,2023-01-15 05:00:00,6032.34,kWh
2023-01-15 05:00:00,2023-01-15 06:00:00,6329.08,kWh
2023-01-15 06:00:00,2023-01-15 07:00:00,6640.9,kWh
2023-01-15 07:00:00,2023-01-15 08:00:00,6569.66,kWh
2023-01-15 08:00:00,2023-01-15 09:00:00,6618.73,kWh
2023-01-15 09:00:00,2023-01-15 10:00:00,6716.08,kWh
2023-01-15 10:00:00,2023-01-15 11:00:00,6688.41,kWh
2023-01-15 11:00:00,2023-01-15 12:00:00,6630.9,kWh
2023-01-15 12:00:00,2023-01-15 13:00:00,6357.32,kWh
2023-01-15 13:00:00,2023-01-15 14:00:00,5945.66,kWh
2023-01-15 14:00:00,2023-01-15 15:00:00,6267.99,kWh
2023-01-15 15:00:00,2023-01-15 16:00:00,6397.85,kWh
2023-01-15 16:00:00,2023-01-15 17:00:00,6968.92,kWh
2023-01-15 17:00:00,2023-01-15 18:00:00,7139.79,kWh
2023-01-15 18:00:00,2023-01-15 19:00:00,8226.01,kWh
2023-01-15 19:00:00,2023-01-15 20:00:00,8459.5,kWh
2023-01-15 20:00:00,2023-01-15 21:00:00,9048.93,kWh
2023-01-15 21:00:00,2023-01-15 22:00:00,9298.07,kWh
2023-01-15 22:00:00,2023-01-15 23:00:00,9675.53,kWh
2023-01-15 23:00:00,2023-01-16 00:00:00,9530.56,kWh
2023-01-16 00:00:00,2023-01-16 01:00:00,9259.76,kWh
2023-01-16 01:00:00,2023-01-16 02:00:00,9314.82,kWh
2023-01-16 02:00:00,2023-01-16 03:00:00,9187.38,kWh
2023-01-16 03:00:00,2023-01-16 04:00:00,9484.35,kWh
2023-01-16 04:00:00,2023-01-16 05:00:00,9618.18,kWh
2023-01-16 05:00:00,2023-01-16 06:00:00,8805.67,kWh
2023-01-16 06:00:00,2023-01-16 07:00:00,9052.78,kWh
2023-01-16 07:00:00,2023-01-16 08:00:00,9493.22,kWh
2023-01-16 08:00:00,2023-01-16 09:00:00,9366.04,kWh
2023-01-16 09:00:00,2023-01-16 10:00:00,9135.7,kWh
2023-01-16 10:00:00,2023-01-16 11:00:00,8964.46,kWh
2023-01-16 11:00:00,2023-01-16 12:00:00,8655.79,kWh
2023-01-16 12:00:00,2023-01-16 13:00:00,8687.12,kWh
2023-01-16 13:00:00,2023-01-16 14:00:00,9017.31,kWh
2023-01-16 14:00:00,2023-01-16 15:00:00,9009.62,kWh
2023-01-16 15:00:00,2023-01-16 16:00:00,8503.8,kWh
2023-01-16 16:00:00,2023-01-16 17:00:00,8738.31,kWh
2023-01-16 17:00:00,2023-01-16 18:00:00,8869.92,kWh
2023-01-16 18:00:00,2023-01-16 19:00:00,8693.15,kWh
2023-01-16 19:00:00,2023-01-16 20:00:00,9275.61,kWh
2023-01-16 20:00:00,2023-01-16 21:00:00,9119.83,kWh
2023-01-16 21:00:00,2023-01-16 22:00:00,9248.68,kWh
2023-01-16 22:00:00,2023-01-16 23:00:00,9532.81,kWh
2023-01-16 23:00:00,2023-01-17 00:00:00,9619.45,kWh
2023-01-17 00:00:00,2023-01-17 01:00:00,9786.75,kWh
2023-01-17 01:00:00,2023-01-17 02:00:00,9944.98,kWh
2023-01-17 02:00:00,2023-01-17 03:00:00,9995.11,kWh
2023-01-17 03:00:00,2023-01-17 04:00:00,9851.78,kWh
2023-01-17 04:00:00,2023-01-17 05:00:00,9621.73,kWh
2023-01-17 05:00:00,2023-01-17 06:00:00,9956.25,kWh
2023-01-17 06:00:00,2023-01-17 07:00:00,9190.49,kWh
2023-01-17 07:00:00,2023-01-17 08:00:00,10157.19,kWh
2023-01-17 08:00:00,2023-01-17 09:00:00,9657.16,kWh
2023-01-17 09:00:00,2023-01-17 10:00:00,10292.94,kWh
2023-01-17 10:00:00,2023-01-17 11:00:00,9997.66,kWh
2023-01-17 11:00:00,2023-01-17 12:00:00,9705.68,kWh
2023-01-17 12:00:00,2023-01-17 13:00:00,9678.4,kWh
2023-01-17 13:00:00,2023-01-17 14:00:00,9397.31,kWh
2023-01-17 14:00:00,2023-01-17 15:00:00,9826.69,kWh
