E_REV,B_TAFEL_ANODE,B_TAFEL_CATHODE,R_OHM,J_LIMITING,ETA_F_MAX,J_CROSSOVER,STACK_CAPEX_EUR_PER_KW,BOP_CAPEX_EUR_PER_KW,CAPEX_EUR_PER_KW,STORAGE_CAPEX_EUR_PER_KG,LCOE_ELECTRICITY_EUR_PER_KWH,DISCOUNT_RATE,STACK_LIFE_HOURS,STACK_LIFETIME_HOURS,COMPRESSOR_EFF,RECTIFIER_EFF,R_DEG_BASE,DELTA_V_CYCLE,V_THRESHOLD_INCREASE,POWER_VARIATION,DEMAND_VARIATION,CAPACITY_FACTOR_VARIATION
1.2282511113352064,0.06835412644468342,0.030825675281679194,0.17394755319695743,3.326243399727354,0.9768621187649169,0.018087763807871367,1045.4489411198851,610.4310960650168,1838.6255564509368,827.6070882271375,0.0675797981239824,0.10674239739759274,71560.39242714053,74046.2047947688,0.7459200966967422,0.943482988445735,3.525820901333558e-06,1.7526207752821912e-05,0.1593214952478436,0.9852110109163792,0.965953522779803,1.122254133867403
1.2236906440409097,0.06555630094541383,0.02681194626656663,0.12566103691904115,3.5088980490433226,0.9871339290238412,0.009105227431613482,1042.4539025613822,531.1930103947338,1950.994786629793,827.7670799575292,0.09141332751964082,0.10389298308311878,67465.02545901811,67463.70280463224,0.7443085984414461,0.9318061505996985,3.0409520069282612e-06,3.119555588016913e-05,0.16058890855834365,1.1229802403361593,0.9637140238723972,0.8432084112054535
1.2413643106396468,0.05606379855389025,0.029399827338425676,0.14659306686900503,3.7850021447005413,0.9790088047149876,0.015373343651568202,898.9076147941296,541.9187071501113,2039.8496428023068,872.4744259673821,0.09137704637105266,0.08241492149910681,76525.57377336615,76172.43400458098,0.7672041959152063,0.9339458444777609,4.168551118324478e-06,2.9543495307060945e-05,0.13239144336612266,1.0577627538127363,0.9545871243516164,0.9502228643797042
1.2406177673661736,0.06399620026895186,0.03159010533808719,0.16631797439359156,3.468529540345289,0.9859723018879673,0.014246822691735299,1057.2111014329353,576.7251552942878,1947.5615217161012,889.3398931303027,0.07520729783299972,0.1004091259449615,72572.5305589692,70294.52121880684,0.8012342342074148,0.9493650036329537,4.214378440706602e-06,2.8642568213430143e-05,0.14038869363509776,0.98070946332164,1.0370023448401609,0.9600034396604009
1.2547746851882569,0.07247421539068433,0.027406659404835,0.1409096863133175,3.246857067595532,0.9921283368993161,0.007524085779130385,1007.446050865728,608.2609161414003,1979.6925501048627,915.7407859005091,0.08595759771443096,0.08532943525689646,73595.3940980419,63321.81544351,0.7685949417369249,0.9565212087343129,2.4823326374470323e-06,1.824128310293002e-05,0.12348143196186875,0.9995281444294607,0.9403858516188505,0.9825559697402768
1.2441358406374945,0.06755336177056376,0.033921375366741356,0.1493331132148572,2.77891534958822,0.9929644364977276,0.009904719570571398,909.6352729421767,626.9655532966877,1980.2511595376034,759.9941075614777,0.07970878395427802,0.09770981668359946,70553.61344313137,74029.04116312548,0.7582465764725232,0.9486266371166022,3.0434547674485887e-06,2.574408462145393e-05,0.16935488510637167,1.1092393809240637,1.0344670900288018,1.0710526356144423
1.2353954301994063,0.06083283858708746,0.03221321783432983,0.15169102170671842,3.323049378470707,0.9880623468817509,0.015468722120239206,997.4766677136878,566.9548937937861,2081.0507841559793,769.2122000420528,0.05701996901067738,0.07013003846321748,69750.20680512501,68680.79863145358,0.7219588938000188,0.9467061208871453,3.7983470393895976e-06,2.567236276099124e-05,0.1500376500462039,0.9649197813603076,0.995753990648332,0.9912445559550231
1.2412413056131217,0.06044782660075054,0.03218863578018921,0.1459755705021154,3.248700411629901,0.9881082118948435,0.006009425393900647,1050.4458635603085,687.3822826282718,1978.9866727963831,736.8177803118323,0.08669061381507259,0.0900431070520504,68628.43066240883,72498.79061607941,0.7944704905302299,0.9514172668462304,2.2562150211981624e-06,1.875724485144001e-05,0.15508978314915195,1.1118651506194432,0.984186645760281,0.9912197752456763
1.2124775142340725,0.06870635643965926,0.035005042561496384,0.15341611232286728,3.800434582680689,0.980881947388045,0.012722534884146309,862.4625028695883,570.9037577984734,1945.669742658574,783.9876536251687,0.09531233482939311,0.08196793987081571,68105.01315428827,65003.13882290194,0.7130497571414578,0.9664869844345039,3.5805524028555698e-06,2.9310340839232386e-05,0.08850792978122296,0.9525733078319677,0.978549632432566,0.6942291352096774
1.2188145425856105,0.07412332728172226,0.029799518419503724,0.14019658743172694,2.908612155647217,0.9898268028270555,0.009031513779528563,1060.6179723964026,599.8734825030137,1951.5357895054758,838.0792660361155,0.08776265292321572,0.0976020786274262,65546.30125051834,72914.6871903732,0.7428449242412101,0.9673781168201555,2.860596910510978e-06,2.17012284343897e-05,0.176666777355306,0.9171492905336031,1.079038479121433,0.848228375423507
